DATE,labor_percent,total_emp_cons,new_private_house,GDP,p_saving_rate,PPI_Cement,permit,income,IPI_Cement,mortgage_rate,home_ow_rate,MSPUS,target,PPI_Concrete,all_Const_Emp,emratio,monthly_supply,unemployed_rate,house_st,population,new_private_hw_under
2005-07-01,66.1,7353.0,9553.146831575781,13142.642,1.4,179.0,2203.0,10558.3,157.5149,5.695,68.7,236400.0,174.097999999999,5.101085197018328,964.7,62.8,4.2,5.0,2054.0,296077.0,1338.0
2005-08-01,66.2,7394.0,9970.594167366415,13142.642,2.0,179.2,2219.0,10619.6,158.9917,5.82,68.7,236400.0,175.923,5.101085197018328,964.8,62.9,4.5,4.9,2095.0,296338.0,1356.0
2005-09-01,66.1,7415.0,9780.411515248119,13142.642,2.0,180.2,2263.0,10687.7,160.2513,5.774,68.7,236400.0,177.611,5.101085197018328,967.6,62.8,4.7,5.0,2151.0,296606.0,1377.0
2005-10-01,66.1,7460.0,10034.147487827737,13324.204,2.3,180.3,2170.0,10767.3,161.7801,6.065,68.9,243600.0,178.752,5.101085197018328,972.8,62.8,4.5,5.0,2065.0,296857.0,1376.0
2005-11-01,66.0,7524.0,9685.590604356556,13324.204,2.6,180.6,2218.0,10815.4,166.926,6.33,68.9,243600.0,179.673,5.101085197018328,985.7,62.7,5.0,5.0,2147.0,297089.0,1395.0
2005-12-01,66.0,7533.0,9900.777170631436,13324.204,2.5,181.3,2120.0,10853.1,170.1105,6.272,68.9,243600.0,180.107,5.101694025043223,995.7,62.8,4.9,4.9,1994.0,297311.0,1405.0
2006-01-01,66.0,7601.0,10506.878753782692,13599.16,3.0,191.0,2212.0,11038.6,192.0322,6.145,68.6,247700.0,180.828,5.126342101808226,1008.1,62.9,5.3,4.7,2273.0,297526.0,1424.0
2006-02-01,66.1,7664.0,10583.937562547679,13599.16,3.2,191.5,2141.0,11102.6,186.9827,6.2525,68.6,247700.0,181.5,5.135210028677887,1012.7,63.0,6.1,4.8,2119.0,297734.0,1423.0
2006-03-01,66.2,7689.0,11864.394785687738,13599.16,3.3,195.3,2118.0,11171.8,174.864,6.324,68.6,247700.0,182.749,5.135210028677887,1017.8,63.1,5.9,4.7,1969.0,297950.0,1423.0
2006-04-01,66.1,7726.0,10731.941185274023,13753.424,3.1,196.7,1998.0,11229.5,165.8735,6.5075,68.8,246300.0,183.648,5.138148614395216,1022.0,63.0,6.3,4.7,1821.0,298170.0,1401.0
2006-05-01,66.1,7713.0,9622.477542505952,13753.424,2.9,197.6,1905.0,11251.1,160.6514,6.5975,68.8,246300.0,184.38,5.138148614395216,1016.6,63.1,6.2,4.6,1942.0,298401.0,1409.0
2006-06-01,66.2,7699.0,10596.791423110899,13753.424,2.9,197.8,1867.0,11292.8,161.3281,6.682,68.8,246300.0,184.547,5.138148614395216,1007.8,63.1,6.3,4.6,1802.0,298653.0,1383.0
2006-07-01,66.1,7712.0,9856.398348147906,13870.188,2.3,199.4,1763.0,11322.1,152.8727,6.7625,68.9,235600.0,184.608,5.138148614395216,1007.3,63.0,7.3,4.7,1737.0,298910.0,1363.0
2006-08-01,66.2,7720.0,9496.494976091764,13870.188,2.5,200.0,1722.0,11346.8,153.7995,6.524,68.9,235600.0,184.405,5.138148614395216,1009.2,63.1,6.7,4.7,1650.0,299178.0,1339.0
2006-09-01,66.1,7718.0,10346.695617081545,13870.188,2.4,201.0,1655.0,11383.9,149.9671,6.4025,68.9,235600.0,184.197999999999,5.138148614395216,1011.6,63.1,6.7,4.5,1720.0,299452.0,1317.0
2006-10-01,66.2,7682.0,9755.1082334488,14039.56,2.4,201.0,1570.0,11417.8,151.0867,6.3575,68.8,245400.0,184.054,5.138148614395216,1005.8,63.3,7.3,4.4,1491.0,299710.0,1283.0
2006-11-01,66.3,7666.0,9597.255001394518,14039.56,2.7,200.9,1535.0,11479.3,153.3176,6.24,68.8,245400.0,183.630999999999,5.138148614395216,996.0,63.3,6.6,4.5,1570.0,299950.0,1265.0
2006-12-01,66.4,7685.0,9565.745098973972,14039.56,2.6,200.8,1638.0,11587.6,167.7527,6.135,68.8,245400.0,183.229,5.138148614395216,989.5,63.4,6.5,4.4,1649.0,300178.0,1247.0
2007-01-01,66.4,7725.0,9151.736626956585,14215.651,2.4,206.3,1626.0,11647.1,159.9997,6.2175,68.5,257400.0,182.718,5.161351511474879,982.5,63.3,7.2,4.6,1409.0,300398.0,1217.0
2007-02-01,66.3,7626.0,8029.260113467345,14215.651,2.8,204.3,1598.0,11734.2,153.1247,6.285,68.5,257400.0,182.470999999999,5.162497643405501,977.3,63.3,7.9,4.5,1480.0,300608.0,1206.0
2007-03-01,66.2,7706.0,7925.90729860334,14215.651,3.0,205.1,1596.0,11821.4,154.2676,6.156,68.5,257400.0,182.194,5.174453379325651,973.2,63.3,7.9,4.4,1495.0,300823.0,1192.0
2007-04-01,65.9,7686.0,7419.133571305841,14402.082,3.0,210.0,1470.0,11868.1,152.5383,6.18,68.3,242200.0,182.130999999999,5.244389024522481,966.8,63.0,7.4,4.5,1490.0,301045.0,1181.0
2007-05-01,66.0,7673.0,7401.156824393561,14402.082,2.8,209.3,1493.0,11908.7,154.5282,6.262,68.3,242200.0,181.884,5.244389024522481,965.1,63.0,7.8,4.4,1415.0,301278.0,1164.0
2007-06-01,66.0,7687.0,7073.113071880005,14402.082,2.7,208.3,1407.0,11929.2,149.986,6.6575,68.3,242200.0,181.54,5.244389024522481,964.0,63.0,8.2,4.6,1448.0,301528.0,1161.0
2007-07-01,66.0,7660.0,7389.177080535596,14564.117,2.6,208.8,1361.0,11955.7,150.4928,6.695,68.0,241800.0,180.993,5.244389024522481,954.4,62.9,8.3,4.7,1354.0,301790.0,1144.0
2007-08-01,65.8,7610.0,7257.652032482941,14564.117,2.2,208.3,1321.0,11963.1,149.1233,6.572,68.0,241800.0,180.234,5.244389024522481,942.1,62.7,9.2,4.6,1330.0,302064.0,1123.0
2007-09-01,66.0,7577.0,6338.694069078201,14564.117,2.3,210.7,1261.0,12025.5,149.8047,6.3825,68.0,241800.0,179.122,5.244389024522481,936.5,62.9,9.2,4.7,1183.0,302334.0,1108.0
2007-10-01,65.8,7565.0,6624.700947497195,14715.058,2.2,210.2,1192.0,12046.8,147.7916,6.375,67.8,238400.0,177.53,5.244916589820922,921.6,62.7,8.5,4.7,1264.0,302590.0,1096.0
2007-11-01,66.0,7523.0,6536.88540369495,14715.058,1.9,210.1,1224.0,12102.8,151.5488,6.208,67.8,238400.0,175.162,5.244916589820922,895.0,62.9,9.4,4.7,1197.0,302834.0,1080.0
2007-12-01,66.0,7490.0,6176.383669688149,14715.058,2.4,209.1,1149.0,12182.7,145.0394,6.095,67.8,238400.0,173.338,5.244916589820922,896.4,62.7,9.6,5.0,1037.0,303062.0,1059.0
2008-01-01,66.2,7476.0,6193.734496144414,14706.538,2.6,208.5,1094.0,12227.8,148.6468,5.758,67.9,233900.0,171.077,5.247024072160486,886.6,62.9,9.3,5.0,1084.0,303280.0,1041.0
2008-02-01,66.0,7453.0,5865.718490423754,14706.538,3.0,208.9,1014.0,12264.9,145.2225,5.9175,67.9,233900.0,169.190999999999,5.247024072160486,874.5,62.8,9.7,4.9,1103.0,303494.0,1025.0
2008-03-01,66.1,7406.0,5417.011335417588,14706.538,2.9,208.9,967.0,12314.7,141.695,5.97,67.9,233900.0,167.904,5.247024072160486,867.3,62.7,10.5,5.1,1005.0,303707.0,1014.0
2008-04-01,65.9,7327.0,4460.000803205444,14865.701,2.4,210.4,1008.0,12302.6,141.7131,5.9175,68.1,235300.0,167.324,5.247024072160486,854.6,62.7,10.3,5.0,1013.0,303926.0,1009.0
2008-05-01,66.1,7274.0,5119.980555897879,14865.701,6.8,207.7,995.0,12879.3,137.6036,6.036,68.1,235300.0,167.021,5.243333058215277,840.8,62.5,10.5,5.4,973.0,304157.0,991.0
2008-06-01,66.1,7213.0,5119.980555897879,14865.701,4.6,204.1,1180.0,12661.0,134.7346,6.32,68.1,235300.0,166.537,5.243333058215277,824.8,62.4,10.5,5.6,1046.0,304396.0,975.0
2008-07-01,66.1,7160.0,4815.276710351075,14898.999,3.6,207.9,921.0,12514.8,135.0042,6.426,67.7,226500.0,165.713,5.245443876940969,812.7,62.2,10.5,5.8,923.0,304646.0,955.0
2008-08-01,66.1,7114.0,4432.895027852393,14898.999,3.1,207.9,858.0,12426.0,126.4443,6.4775,67.7,226500.0,164.277,5.255931650051599,800.3,62.0,10.5,6.1,844.0,304903.0,936.0
2008-09-01,66.0,7044.0,5220.489939252445,14898.999,3.9,207.5,797.0,12445.0,122.5937,6.0375,67.7,226500.0,161.912,5.258536496536192,782.5,61.9,10.5,6.1,820.0,305158.0,904.0
2008-10-01,66.0,6967.0,4639.704550264873,14608.209,4.9,207.8,736.0,12446.5,118.4615,6.2,67.5,222500.0,159.162999999999,5.288771953704505,766.4,61.7,10.5,6.5,777.0,305403.0,876.0
2008-11-01,65.9,6813.0,4754.7797174559855,14608.209,6.0,207.3,626.0,12387.1,110.4791,6.0875,67.5,222500.0,156.072,5.288771953704505,747.5,61.4,10.5,6.8,652.0,305620.0,842.0
2008-12-01,65.8,6701.0,4454.577056918756,14608.209,5.8,206.9,554.0,12238.5,103.7368,5.286,67.5,222500.0,152.545,5.288771953704505,732.4,61.0,10.5,7.3,560.0,305827.0,806.0
2009-01-01,65.7,6567.0,3172.4794402729617,14430.902,5.9,211.1,545.0,12125.6,95.2495,5.0475,67.4,208400.0,149.363,5.288771953704505,712.1,60.6,10.5,7.8,490.0,306035.0,783.0
2009-02-01,65.8,6446.0,3386.9684682695506,14430.902,5.4,207.2,558.0,12007.4,97.6872,5.13,67.4,208400.0,147.618,5.288771953704505,688.8,60.3,10.5,8.3,582.0,306237.0,756.0
2009-03-01,65.6,6291.0,3490.0608069776295,14430.902,5.8,205.1,513.0,11965.3,86.881,5.0025,67.4,208400.0,146.515,5.288771953704505,667.1,59.9,10.5,8.7,505.0,306438.0,717.0
2009-04-01,65.7,6154.0,3526.285583513767,14381.236,6.5,209.5,521.0,12009.4,81.9703,4.81,67.4,220900.0,146.942999999999,5.288771953704505,655.8,59.8,10.5,9.0,478.0,306645.0,677.0
2009-05-01,65.7,6100.0,3381.829814841478,14381.236,7.8,207.6,556.0,12179.6,78.8737,4.8575,67.4,220900.0,148.168999999999,5.288267030694535,643.9,59.6,9.3,9.4,540.0,306863.0,650.0
2009-06-01,65.7,6010.0,3274.2738575438575,14381.236,6.1,204.9,601.0,12042.9,78.7749,5.42,67.4,220900.0,149.797,5.288267030694535,634.9,59.4,8.5,9.5,585.0,307090.0,627.0
2009-07-01,65.5,5932.0,3274.2738575438575,14448.882,5.4,203.1,595.0,11998.4,79.6953,5.222,67.4,214300.0,150.749,5.288267030694535,629.1,59.3,7.9,9.5,594.0,307322.0,611.0
2009-08-01,65.4,5855.0,3248.766250638884,14448.882,4.4,202.1,616.0,12011.2,77.1998,5.1925,67.4,214300.0,150.668999999999,5.288267030694535,620.8,59.1,7.5,9.6,586.0,307570.0,588.0
2009-09-01,65.1,5787.0,2890.882134632879,14448.882,5.5,201.9,609.0,12061.1,76.367,5.0575,67.4,214300.0,149.628,5.288267030694535,612.8,58.7,7.8,9.6,585.0,307826.0,576.0
2009-10-01,65.0,5716.0,3015.960573519864,14651.249,5.1,200.6,583.0,12069.4,67.7512,4.952,67.2,219000.0,148.585,5.288267030694535,606.4,58.5,7.4,9.6,534.0,308071.0,554.0
2009-11-01,65.0,5696.0,3515.928166451602,14651.249,5.5,199.9,623.0,12129.6,74.3749,4.875,67.2,219000.0,147.939,5.288267030694535,602.3,58.6,7.6,9.6,588.0,308289.0,532.0
2009-12-01,64.6,5654.0,3036.068977703523,14651.249,5.4,198.5,664.0,12188.2,69.8002,4.93,67.2,219000.0,146.664,5.288267030694535,596.2,58.3,8.0,9.6,581.0,308495.0,517.0
2010-01-01,64.8,5580.0,2732.321230869895,14764.61,5.6,198.4,636.0,12267.7,68.4778,5.03,67.2,222900.0,145.003,5.285738584341177,583.1,58.5,8.1,9.6,614.0,308706.0,501.0
2010-02-01,64.9,5500.0,2639.0159943342246,14764.61,5.3,197.9,650.0,12267.6,66.3508,4.99,67.2,222900.0,143.053,5.285738584341177,578.3,58.5,8.3,9.6,604.0,308904.0,493.0
2010-03-01,64.9,5537.0,2468.8300494800537,14764.61,5.3,196.3,687.0,12330.9,74.3844,4.9675,67.2,222900.0,143.597,5.285738584341177,580.3,58.5,7.1,9.6,636.0,309095.0,492.0
2010-04-01,65.2,5553.0,2970.8128169477477,14980.193,6.0,194.6,637.0,12441.8,83.5931,5.098,66.9,219500.0,145.404,5.2832037287379885,579.8,58.7,6.2,9.6,687.0,309289.0,488.0
2010-05-01,64.9,5520.0,2796.5248785112444,14980.193,6.4,193.3,575.0,12543.7,81.0539,4.8875,66.9,219500.0,147.04,5.2832037287379885,578.1,58.6,9.3,9.6,583.0,309485.0,476.0
2010-06-01,64.6,5516.0,3776.6302833899954,14980.193,6.2,192.3,587.0,12550.7,79.9611,4.7375,66.9,219500.0,147.706,5.2832037287379885,577.2,58.5,8.3,9.4,536.0,309691.0,447.0
2010-07-01,64.6,5508.0,2168.2840688934402,15141.607,6.1,191.7,579.0,12588.7,78.0626,4.564,66.7,224100.0,147.566,5.2832037287379885,570.2,58.5,8.9,9.4,546.0,309913.0,443.0
2010-08-01,64.7,5524.0,2262.8632295093284,15141.607,6.2,191.5,580.0,12652.9,80.8866,4.4275,66.7,224100.0,146.431,5.2832037287379885,568.7,58.6,8.8,9.5,599.0,310146.0,444.0
2010-09-01,64.6,5501.0,2454.3469990345625,15141.607,6.1,190.8,563.0,12673.4,80.733,4.346,66.7,224100.0,144.612,5.2832037287379885,568.0,58.5,7.6,9.5,594.0,310385.0,439.0
2010-10-01,64.4,5508.0,2324.7600541184197,15309.474,5.9,190.0,558.0,12723.6,82.9329,4.225,66.5,224300.0,143.132999999999,5.2832037287379885,563.3,58.3,8.2,9.4,543.0,310612.0,436.0
2010-11-01,64.6,5506.0,2074.507057745379,15309.474,5.8,188.5,560.0,12765.5,82.6805,4.3,66.5,224300.0,141.822999999999,5.2832037287379885,560.8,58.2,8.2,9.6,545.0,310820.0,431.0
2010-12-01,64.3,5467.0,2135.369780967632,15309.474,6.2,187.9,632.0,12873.1,80.3226,4.714,66.5,224300.0,140.632,5.2832037287379885,559.7,58.3,7.0,9.3,539.0,311020.0,427.0
2011-01-01,64.2,5427.0,1926.1873698034701,15351.448,6.6,185.8,576.0,13080.7,79.0521,4.755,66.5,226900.0,139.04,5.2832037287379885,556.9,58.3,7.3,9.1,630.0,311204.0,431.0
2011-02-01,64.1,5451.0,2372.5943104076564,15351.448,6.9,185.4,542.0,13155.6,82.803,4.9525,66.5,226900.0,137.735,5.2832037287379885,559.0,58.4,8.1,9.0,517.0,311373.0,424.0
2011-03-01,64.2,5477.0,2258.1155425769157,15351.448,6.3,186.5,583.0,13178.2,80.3605,4.836,66.5,226900.0,137.787999999999,5.2832037287379885,562.4,58.4,7.2,9.0,600.0,311551.0,420.0
2011-04-01,64.2,5485.0,2060.511023658449,15557.539,6.3,189.0,581.0,13212.8,80.2154,4.84,66.0,228100.0,139.16,5.2832037287379885,563.5,58.4,6.7,9.1,554.0,311740.0,417.0
2011-05-01,64.1,5516.0,2060.511023658449,15557.539,6.3,188.0,618.0,13239.1,83.0405,4.6375,66.0,228100.0,140.694,5.297316866214453,560.1,58.3,6.6,9.0,561.0,311935.0,415.0
2011-06-01,64.0,5528.0,2201.2966085034204,15557.539,6.5,186.9,636.0,13295.7,85.5086,4.51,66.0,228100.0,141.946,5.297316866214453,567.5,58.2,6.6,9.1,608.0,312147.0,416.0
2011-07-01,64.0,5547.0,2464.0005100044214,15647.68,6.7,188.6,621.0,13375.8,86.6224,4.545,66.1,223500.0,142.343,5.297316866214453,565.1,58.2,6.7,9.0,623.0,312372.0,417.0
2011-08-01,64.1,5552.0,2367.8023034479893,15647.68,6.7,187.8,647.0,13400.3,88.4423,4.27,66.1,223500.0,141.787,5.297316866214453,564.4,58.3,6.5,9.0,585.0,312605.0,414.0
2011-09-01,64.2,5584.0,2315.2161906292013,15647.68,6.4,189.3,610.0,13401.5,87.5078,4.106,66.1,223500.0,140.168999999999,5.297316866214453,565.6,58.4,6.3,9.0,650.0,312842.0,417.0
2011-10-01,64.1,5588.0,2140.065772138309,15842.259,6.3,180.8,671.0,13406.4,88.3034,4.0675,65.9,221100.0,138.411,5.3003153692107094,571.7,58.4,6.0,8.8,610.0,313060.0,422.0
2011-11-01,64.1,5593.0,2229.670590246631,15842.259,6.4,181.9,706.0,13419.7,87.7571,3.9925,65.9,221100.0,136.667,5.3003153692107094,571.9,58.6,5.7,8.6,711.0,313260.0,433.0
2011-12-01,64.0,5611.0,2348.6533059545936,15842.259,7.2,182.5,697.0,13548.9,92.3676,3.958,65.9,221100.0,135.168,5.299816242671772,575.0,58.6,5.3,8.5,694.0,313454.0,434.0
2012-01-01,63.7,5626.0,2041.8786127649148,16068.805,7.4,185.4,712.0,13631.6,95.8403,3.915,65.6,238400.0,134.168,5.299816242671772,575.2,58.4,5.3,8.3,723.0,313636.0,441.0
2012-02-01,63.8,5629.0,2116.606081638872,16068.805,7.3,185.8,738.0,13731.1,95.3474,3.89,65.6,238400.0,133.997,5.299816242671772,576.8,58.5,4.8,8.3,704.0,313811.0,450.0
2012-03-01,63.8,5625.0,2215.474693638151,16068.805,7.6,185.2,806.0,13798.5,93.6095,3.954,65.6,238400.0,135.865,5.299816242671772,573.0,58.5,4.9,8.2,695.0,313993.0,458.0
2012-04-01,63.7,5618.0,2643.9108995756123,16207.115,7.9,187.2,732.0,13868.1,94.8689,3.91,65.6,238700.0,138.471,5.299816242671772,572.0,58.4,4.9,8.2,753.0,314176.0,463.0
2012-05-01,63.7,5604.0,2425.4311700090357,16207.115,7.9,188.7,796.0,13850.3,92.7701,3.798,65.6,238700.0,141.048,5.307277107919509,574.0,58.5,4.7,8.2,708.0,314368.0,474.0
2012-06-01,63.8,5621.0,2420.6184079888694,16207.115,7.9,188.8,794.0,13837.1,91.4465,3.675,65.6,238700.0,143.168999999999,5.3067814449601665,576.2,58.6,4.8,8.2,757.0,314576.0,486.0
2012-07-01,63.7,5632.0,2668.4120483950946,16319.541,7.0,188.3,849.0,13752.9,90.0581,3.55,65.4,248800.0,144.282,5.3067814449601665,583.4,58.5,4.6,8.2,740.0,314796.0,490.0
2012-08-01,63.5,5648.0,2707.7056982874597,16319.541,6.7,189.0,840.0,13768.5,90.1465,3.602,65.4,248800.0,144.705,5.3067814449601665,584.8,58.4,4.6,8.1,754.0,315031.0,495.0
2012-09-01,63.6,5661.0,2551.213960675692,16319.541,7.2,189.1,930.0,13914.1,89.7802,3.4975,65.4,248800.0,144.358,5.3067814449601665,586.5,58.7,4.5,7.8,847.0,315264.0,511.0
2012-10-01,63.8,5674.0,2935.7905666552547,16420.419,7.8,188.8,887.0,14049.2,91.4772,3.3825,65.3,251700.0,143.968,5.3067814449601665,582.7,58.8,4.9,7.8,915.0,315485.0,520.0
2012-11-01,63.6,5684.0,2629.2315243615544,16420.419,8.7,189.1,917.0,14230.7,95.9137,3.352,65.3,251700.0,143.961,5.3067814449601665,590.9,58.7,4.6,7.7,833.0,315692.0,534.0
2012-12-01,63.7,5724.0,2673.317588774187,16420.419,10.9,188.3,941.0,14581.4,96.1474,3.345,65.3,251700.0,143.869,5.3067814449601665,594.7,58.7,4.5,7.9,976.0,315877.0,551.0
2013-01-01,63.7,5746.0,2856.0475727361513,16648.189,4.9,194.7,940.0,13880.4,98.907,3.414,65.2,258400.0,144.313,5.310245937413311,595.6,58.6,4.0,8.0,888.0,316038.0,559.0
2013-02-01,63.4,5784.0,2930.7940460245873,16648.189,4.7,194.4,980.0,13902.0,100.6487,3.5325,65.2,258400.0,145.162999999999,5.310245937413311,597.9,58.6,4.1,7.7,962.0,316191.0,581.0
2013-03-01,63.3,5802.0,3371.5571011401553,16648.189,4.8,194.6,936.0,13932.2,100.5747,3.565,65.2,258400.0,147.962,5.310245937413311,601.9,58.5,4.2,7.5,1010.0,316357.0,596.0
2013-04-01,63.4,5796.0,2846.110078645622,16728.687,5.1,196.2,1012.0,13974.9,95.5687,3.445,65.1,268100.0,150.969,5.322033893165353,607.6,58.6,4.4,7.6,835.0,316535.0,606.0
2013-05-01,63.4,5829.0,2826.25550095264,16728.687,5.3,197.5,1003.0,14052.5,99.5607,3.536,65.1,268100.0,153.86,5.322033893165353,610.4,58.6,4.6,7.5,930.0,316729.0,620.0
2013-06-01,63.4,5855.0,2965.8046568363543,16728.687,5.4,197.5,942.0,14083.9,101.1157,4.07,65.1,268100.0,156.428,5.322033893165353,610.8,58.6,4.1,7.5,839.0,316934.0,629.0
2013-07-01,63.3,5859.0,3208.035713260233,16953.838,5.2,197.2,997.0,14072.0,101.9294,4.37,65.2,264800.0,158.287999999999,5.322033893165353,610.6,58.7,5.5,7.3,880.0,317156.0,640.0
2013-08-01,63.3,5878.0,3111.707521033811,16953.838,5.2,197.7,964.0,14117.3,103.143,4.456,65.2,264800.0,159.396,5.312220271717028,613.8,58.7,5.5,7.2,917.0,317397.0,654.0
2013-09-01,63.2,5910.0,3167.406325091324,16953.838,5.3,197.6,1004.0,14181.7,105.1505,4.49,65.2,264800.0,159.675,5.312220271717028,615.1,58.7,5.4,7.2,850.0,317635.0,661.0
2013-10-01,62.8,5931.0,3294.708048863507,17192.019,4.7,197.9,1044.0,14152.3,103.4174,4.192,65.1,273600.0,159.558,5.312220271717028,621.2,58.3,4.9,7.2,925.0,317864.0,670.0
2013-11-01,63.0,5963.0,3490.0608069776295,17192.019,4.5,198.0,1029.0,14209.6,100.2048,4.255,65.1,273600.0,159.365,5.312220271717028,625.8,58.6,5.0,6.9,1100.0,318076.0,687.0
2013-12-01,62.9,5932.0,3177.5541466318828,17192.019,4.5,197.4,1005.0,14266.5,99.2019,4.4575,65.1,273600.0,159.282,5.312220271717028,628.6,58.7,5.2,6.7,1002.0,318276.0,707.0
2014-01-01,62.9,5985.0,3484.891834377956,17197.738,5.2,200.8,976.0,14369.2,96.8279,4.432,64.9,275200.0,159.37,5.337538079701318,632.4,58.8,5.1,6.6,888.0,318464.0,713.0
2014-02-01,62.9,6007.0,3682.357205932406,17197.738,5.3,199.2,1039.0,14456.4,96.6639,4.3025,64.9,275200.0,159.872,5.337538079701318,641.6,58.7,5.3,6.7,944.0,318642.0,714.0
2014-03-01,63.1,6038.0,3771.3806587883237,17197.738,5.2,199.3,1067.0,14555.0,98.2095,4.3425,64.9,275200.0,161.189,5.337538079701318,642.4,58.9,5.6,6.7,970.0,318827.0,726.0
2014-04-01,62.8,6084.0,3464.2309867016315,17518.508,5.4,207.0,1090.0,14624.5,99.8622,4.3375,64.8,288000.0,162.969,5.337538079701318,650.5,58.9,5.7,6.2,1043.0,319020.0,743.0
2014-05-01,62.9,6109.0,3760.8857082199625,17518.508,5.6,207.1,1018.0,14689.5,103.247,4.192,64.8,288000.0,164.684,5.337538079701318,650.0,58.9,5.2,6.3,1007.0,319225.0,754.0
2014-06-01,62.8,6133.0,3289.59716479278,17518.508,5.6,207.0,1010.0,14760.1,102.0049,4.1625,64.8,288000.0,166.214,5.337538079701318,657.1,59.0,5.7,6.1,911.0,319438.0,771.0
2014-07-01,62.9,6178.0,3490.0608069776295,17804.228,5.5,207.0,1076.0,14821.1,104.798,4.13,64.3,281000.0,167.138,5.337538079701318,665.1,59.0,6.2,6.2,1085.0,319670.0,790.0
2014-08-01,62.9,6210.0,3850.274764172906,17804.228,5.3,207.8,1047.0,14894.2,103.4822,4.115,64.3,281000.0,167.452,5.337538079701318,669.8,59.0,5.4,6.1,984.0,319919.0,793.0
2014-09-01,62.8,6242.0,4206.500086907343,17804.228,5.5,208.8,1077.0,14951.2,106.4102,4.1625,64.3,281000.0,167.243,5.337538079701318,677.3,59.1,5.4,5.9,1023.0,320166.0,797.0
